BTC_T,BTC_H,BTC_S,BTC_D
307,173,282,25
213,123,198,15
299,163,271,28
298,170,276,22
264,150,245,19
236,137,220,16
273,153,249,24
280,160,259,21
360,192,325,35
291,158,263,28
373,210,344,29
254,135,228,26
190,99,168,22
273,154,252,21
379,198,339,40
240,136,220,20
266,146,241,25
404,220,366,38
288,159,263,25
266,153,247,19
299,172,277,22
227,126,207,20
156,83,139,17
254,137,230,24
272,155,252,20
288,154,260,28
281,151,254,27
163,88,148,15
257,140,232,25
224,123,204,20
343,188,311,32
269,149,246,23
314,168,285,29
297,167,275,22
256,145,237,19
299,159,265,34
307,174,284,23
204,115,186,18
274,153,252,22
190,108,176,14
239,135,221,18
272,142,244,28
329,180,300,29
240,135,219,21
338,177,309,29
255,138,232,23
336,187,308,28
280,154,255,25
250,138,228,22
258,147,240,18
271,148,247,24
240,133,220,20
295,158,265,30
269,153,248,21
261,143,237,24
280,146,253,27
373,201,338,35
173,95,159,14
264,138,238,26
297,167,274,23
353,200,329,24
287,158,262,25
158,84,142,16
290,167,270,20
273,145,248,25
243,134,222,21
151,84,138,13
197,109,180,17
327,181,299,28
283,157,259,24
270,144,243,27
337,181,306,31
268,150,244,24
287,160,262,25
312,164,280,32
268,140,239,29
214,118,196,18
305,163,271,34
250,137,229,21
336,181,305,31
223,125,205,18
332,184,303,29
324,187,302,22
355,183,314,41
296,171,278,18
346,185,315,31
277,157,255,22
240,131,220,20
349,182,309,40
269,150,248,21
246,136,223,23
192,101,172,20
340,189,311,29
265,150,244,21
350,193,320,30
250,142,231,19
236,130,215,21
374,208,343,31
349,193,320,29
266,148,243,23
278,147,251,27
270,151,246,24
284,151,257,27
253,139,230,23
322,184,298,24
263,150,243,20
319,171,286,33
162,90,149,13
260,134,232,28
319,180,293,26
256,146,237,19
375,213,349,26
248,135,224,24
204,113,185,19
216,116,196,20
251,140,230,21
272,146,246,26
298,168,273,25
199,109,183,16
247,129,220,27
267,146,242,25
217,123,201,16
174,90,156,18
216,117,197,19
226,121,203,23
266,151,246,20
278,150,253,25
321,167,293,28
344,182,307,37
263,149,242,21
244,143,227,17
156,79,136,20
170,93,155,15
297,165,273,24
351,196,321,30
295,167,271,24
387,206,348,39
173,95,157,16
256,144,236,20
206,109,188,18
241,131,219,22
298,167,275,23
253,138,230,23
255,138,232,23
244,131,219,25
176,99,161,15
316,171,288,28
211,111,187,24
194,100,171,23
208,114,189,19
171,101,160,11
260,148,239,21
311,178,287,24
230,130,212,18
204,110,184,20
301,154,267,34
244,135,223,21
260,142,237,23
269,151,247,22
337,180,304,33
369,205,340,29
270,156,252,18
321,176,292,29
295,167,271,24
304,166,278,26
370,203,339,31
377,209,344,33
291,163,268,23
282,160,260,22
313,166,280,33
318,168,285,33
211,119,194,17
280,148,249,31
361,190,325,36
365,202,334,31
274,152,250,24
208,118,194,14
298,170,276,22
256,137,230,26
252,142,233,19
311,174,285,26
315,175,288,27
247,139,229,18
270,145,244,26
272,155,252,20
261,143,236,25
272,153,250,22
277,151,253,24
230,122,206,24
187,106,172,15
275,140,243,32
281,161,262,19
325,177,295,30
279,150,253,26
292,152,261,31
265,147,243,22
259,135,234,25
173,95,158,15
233,131,215,18
269,154,250,19
262,147,242,20
262,144,240,22
352,202,328,24
339,187,308,31
279,147,249,30
287,150,259,28
255,137,227,28
314,176,288,26
284,161,262,22
250,138,227,23
252,136,227,25
304,159,274,30
283,153,255,28
229,128,211,18
299,159,265,34
268,150,244,24
333,181,301,32
278,150,251,27
284,157,261,23
307,172,281,26
324,178,297,27
309,173,285,24
263,139,236,27
267,153,249,18
329,184,301,28
342,185,310,32
205,113,187,18
298,164,271,27
315,165,282,33
253,130,222,31
251,145,234,17
152,78,133,19
273,150,248,25
277,156,257,20
250,142,231,19
352,195,320,32
286,162,263,23
231,129,210,21
307,164,281,26
259,146,239,20
295,160,269,26
246,133,223,23
271,150,248,23
261,138,235,26
287,157,260,27
203,109,182,21
130,71,118,12
228,123,207,21
313,172,284,29
263,150,244,19
247,136,226,21
274,153,251,23
251,139,228,23
256,144,236,20
339,184,306,33
293,164,269,24
304,171,281,23
298,166,274,24
195,102,174,21
310,166,282,28
259,145,237,22
308,165,278,30
268,150,245,23
133,72,119,14
269,151,250,19
291,166,269,22
337,187,309,28
287,164,265,22
296,167,274,22
252,142,233,19
268,145,244,24
337,178,301,36
370,216,345,25
293,152,263,30
272,150,250,22
270,147,246,24
292,165,270,22
271,152,250,21
262,141,241,21
245,133,221,24
293,160,265,28
265,138,239,26
254,142,235,19
286,158,262,24
254,137,230,24
274,152,253,21
265,138,239,26
286,157,261,25
291,162,263,28
322,175,292,30
258,135,228,30
187,99,167,20
313,174,286,27
328,180,298,30
266,145,242,24
294,169,273,21
207,113,191,16
257,141,235,22
240,134,220,20
347,189,315,32
296,161,267,29
237,129,214,23
290,163,267,23
191,107,175,16
213,119,195,18
348,195,319,29
326,181,297,29
141,80,130,11
331,182,303,28
328,177,297,31
353,195,322,31
262,142,239,23
171,93,154,17
303,174,281,22
250,139,231,19
282,155,255,27
305,169,279,26
292,168,270,22
222,125,204,18
149,83,137,12
307,168,280,27
265,151,244,21
380,190,333,47
259,144,237,22
200,113,184,16
325,182,297,28
278,149,250,28
228,127,208,20
263,139,237,26
254,137,232,22
307,158,270,37
260,145,237,23
208,117,190,18
301,166,275,26
271,157,253,18
280,148,248,32
312,167,281,31
193,106,176,17
292,158,265,27
421,233,385,36
264,143,240,24
258,147,238,20
292,170,274,18
282,149,252,30
319,173,288,31
308,170,281,27
289,165,268,21
313,160,274,39
242,129,219,23
249,130,223,26
281,161,261,20
205,114,187,18
381,209,350,31
219,122,200,19
268,147,243,25
237,130,213,24
243,130,219,24
168,97,157,11
236,129,216,20
302,166,276,26
235,128,214,21
275,143,245,30
347,200,325,22
307,171,281,26
245,134,223,22
186,99,167,19
284,161,262,22
309,176,287,22
152,88,140,12
176,93,160,16
246,129,220,26
301,162,272,29
255,130,227,28
246,140,226,20
357,202,330,27
293,162,268,25
281,148,254,27
250,134,227,23
284,151,254,30
324,180,295,29
306,170,277,29
303,166,276,27
261,147,239,22
282,151,254,28
197,108,179,18
343,188,313,30
356,195,326,30
275,157,254,21
405,222,371,34
275,153,253,22
230,129,212,18
261,144,238,23
263,137,234,29
334,181,306,28
268,155,250,18
199,108,180,19
221,118,198,23
264,143,241,23
275,153,251,24
276,156,254,22
255,136,230,25
260,145,238,22
352,191,318,34
354,177,314,40
301,162,271,30
271,145,246,25
258,142,235,23
254,143,234,20
276,156,255,21
310,168,279,31
162,92,149,13
236,126,212,24
234,129,212,22
333,193,311,22
279,158,257,22
353,196,326,27
287,163,267,20
255,148,238,17
280,152,255,25
268,143,242,26
269,147,246,23
244,127,217,27
393,217,360,33
276,148,249,27
281,152,253,28
302,164,277,25
311,167,279,32
380,214,350,30
372,199,337,35
172,94,155,17
153,84,139,14
233,124,211,22
263,147,243,20
267,152,247,20
327,186,302,25
316,168,285,31
299,170,277,22
175,93,157,18
229,129,211,18
176,98,161,15
306,171,280,26
293,162,267,26
286,160,263,23
370,215,349,21
279,160,258,21
349,193,320,29
262,140,239,23
291,152,261,30
234,120,205,29
222,126,206,16
277,153,253,24
310,169,284,26
365,198,329,36
303,155,266,37
361,204,334,27
302,172,278,24
259,137,234,25
275,150,250,25
269,148,245,24
257,139,231,26
291,154,262,29
290,163,266,24
246,131,219,27
357,197,325,32
249,135,224,25
231,130,211,20
260,150,242,18
237,121,209,28
281,157,256,25
368,189,326,42
247,137,226,21
266,150,243,23
303,169,280,23
249,142,230,19
257,149,239,18
321,173,290,31
313,177,289,24
377,205,345,32
269,142,242,27
338,185,306,32
274,153,252,22
308,176,286,22
219,121,199,20
291,156,263,28
237,132,215,22
176,93,158,18
255,141,233,22
295,159,267,28
374,212,345,29
195,100,171,24
245,140,225,20
320,170,289,31
281,156,257,24
346,187,313,33
186,104,170,16
232,133,214,18
212,116,194,18
364,200,331,33
370,200,338,32
326,180,298,28
280,162,262,18
324,186,302,22
321,167,285,36
270,156,251,19
242,139,224,18
294,155,262,32
232,128,211,21
317,174,287,30
314,177,292,22
270,143,244,26
349,186,314,35
272,149,248,24
243,132,221,22
282,160,261,21
250,138,227,23
277,149,251,26
223,121,202,21
249,137,229,20
275,154,253,22
307,165,276,31
317,171,291,26
394,221,363,31
264,145,240,24
267,153,248,19
223,122,203,20
175,97,161,14
285,156,258,27
384,208,348,36
247,144,230,17
304,162,273,31
177,102,165,12
200,105,179,21
348,194,321,27
283,157,259,24
251,135,228,23
231,129,211,20
313,166,281,32
187,102,171,16
372,192,331,41
314,176,288,26
364,197,331,33
318,170,288,30
273,140,242,31
238,131,217,21
261,143,237,24
294,165,271,23
279,146,251,28
270,146,245,25
248,138,228,20
192,111,179,13
230,127,211,19
291,150,258,33
260,142,236,24
315,172,288,27
258,143,235,23
331,181,302,29
267,145,242,25
381,209,350,31
308,171,282,26
183,102,167,16
313,170,286,27
247,138,226,21
308,172,285,23
274,157,256,18
320,178,292,28
165,85,145,20
308,176,284,24
170,97,156,14
225,119,201,24
361,196,329,32
228,121,205,23
348,196,323,25
197,105,177,20
178,101,164,14
209,110,186,23
357,202,328,29
316,169,284,32
264,154,246,18
306,170,282,24
268,145,242,26
303,174,281,22
346,188,314,32
342,178,308,34
297,160,270,27
231,132,213,18
303,160,272,31
349,188,317,32
248,138,226,22
233,130,215,18
286,161,264,22
198,113,184,14
264,147,240,24
174,101,162,12
178,103,165,13
203,116,189,14
271,151,247,24
233,125,213,20
280,151,252,28
245,137,226,19
238,128,214,24
301,167,276,25
275,152,249,26
232,130,212,20
254,144,235,19
256,145,237,19
222,124,204,18
249,134,225,24
295,153,263,32
351,184,319,32
210,121,192,18
284,149,257,27
236,141,221,15
268,149,244,24
294,161,268,26
249,145,232,17
365,203,338,27
247,134,224,23
215,114,194,21
307,171,283,24
299,166,274,25
173,95,158,15
234,128,211,23
261,143,239,22
319,159,281,38
265,145,239,26
301,165,274,27
275,150,251,24
242,134,222,20
301,170,276,25
239,137,223,16
300,172,278,22
275,147,249,26
236,130,215,21
195,101,174,21
243,140,225,18
323,178,297,26
275,150,250,25
235,131,215,20
267,143,240,27
260,142,238,22
316,181,292,24
294,166,268,26
284,155,258,26
314,168,280,34
287,158,262,25
169,87,149,20
290,158,264,26
384,217,354,30
293,149,263,30
276,151,252,24
248,141,230,18
211,110,190,21
251,145,234,17
237,135,219,18
318,170,286,32
183,94,162,21
202,107,181,21
259,142,236,23
284,161,261,23
296,159,269,27
297,162,272,25
278,156,254,24
282,152,255,27
185,95,163,22
300,172,278,22
229,126,210,19
342,181,303,39
341,190,310,31
285,150,257,28
271,146,247,24
252,136,230,22
296,164,271,25
253,138,230,23
252,140,230,22
358,195,324,34
246,142,228,18
283,155,262,21
260,144,240,20
241,134,220,21
297,168,275,22
279,156,256,23
268,152,248,20
384,209,350,34
375,197,336,39
249,133,225,24
329,187,304,25
357,203,332,25
283,153,256,27
329,179,301,28
237,131,214,23
307,167,279,28
224,122,205,19
332,177,300,32
247,143,229,18
252,131,222,30
260,144,238,22
303,178,283,20
280,153,257,23
330,183,302,28
340,181,306,34
349,188,317,32
266,144,242,24
172,98,159,13
302,161,268,34
365,205,335,30
297,168,274,23
277,165,260,17
256,135,226,30
299,161,271,28
282,152,256,26
245,131,221,24
371,205,338,33
286,154,258,28
296,167,274,22
296,175,279,17
361,193,326,35
318,180,294,24
235,125,212,23
279,154,255,24
294,168,272,22
233,131,212,21
388,210,351,37
281,148,253,28
269,148,245,24
323,173,292,31
286,164,264,22
348,191,316,32
308,171,283,25
303,170,278,25
414,208,367,47
324,167,288,36
301,157,268,33
204,110,183,21
276,163,259,17
266,152,245,21
276,143,247,29
247,130,219,28
233,128,212,21
302,172,279,23
258,138,230,28
327,183,299,28
266,149,245,21
247,133,223,24
281,151,253,28
305,162,272,33
259,150,242,17
307,178,286,21
252,133,228,24
142,76,129,13
241,133,222,19
269,148,244,25
259,138,233,26
250,137,228,22
390,213,357,33
251,132,224,27
187,92,162,25
203,110,185,18
322,168,288,34
212,116,191,21
185,97,167,18
291,162,267,24
385,196,342,43
341,183,307,34
272,148,246,26
277,159,256,21
200,111,182,18
278,157,256,22
299,167,273,26
277,153,254,23
287,161,265,22
193,107,176,17
292,148,260,32
258,144,238,20
273,152,250,23
296,168,273,23
231,134,214,17
259,146,238,21
256,140,233,23
291,165,269,22
319,185,296,23
245,131,222,23
376,207,343,33
250,133,223,27
281,150,253,28
267,146,242,25
311,175,289,22
340,185,308,32
277,146,249,28
299,157,268,31
264,145,240,24
335,180,303,32
161,83,144,17
337,187,310,27
341,190,313,28
273,155,251,22
386,211,354,32
284,162,263,21
228,122,206,22
272,153,250,22
280,155,256,24
241,133,219,22
316,169,287,29
243,138,225,18
233,131,213,20
367,198,332,35
156,89,144,12
260,145,240,20
294,162,267,27
186,101,170,16
317,180,294,23
264,141,236,28
282,154,255,27
243,131,218,25
136,77,124,12
282,161,260,22
241,137,221,20
293,166,273,20
295,168,275,20
323,169,289,34
228,122,207,21
202,116,187,15
177,87,152,25
194,103,173,21
307,165,273,34
229,129,211,18
337,180,309,28
281,161,261,20
302,166,275,27
168,97,157,11
357,186,317,40
298,165,272,26
305,168,277,28
381,209,350,31
265,150,244,21
180,97,163,17
290,162,266,24
274,155,252,22
278,148,249,29
253,143,235,18
267,143,241,26
267,142,243,24
237,129,219,18
343,186,311,32
289,169,270,19
305,162,277,28
199,108,180,19
317,183,295,22
240,131,220,20
307,175,284,23
177,101,163,14
220,125,202,18
288,143,256,32
306,171,280,26
258,130,230,28
203,112,186,17
234,127,213,21
182,106,170,12
299,165,273,26
269,154,250,19
206,109,183,23
327,175,295,32
245,128,219,26
296,167,272,24
301,163,274,27
194,109,180,14
255,147,237,18
204,117,189,15
263,144,239,24
236,129,211,25
220,117,198,22
287,158,261,26
278,149,249,29
346,189,316,30
279,150,252,27
267,145,242,25
295,170,273,22
192,106,176,16
153,82,137,16
194,107,176,18
297,172,276,21
163,91,150,13
236,130,215,21
319,170,286,33
246,135,224,22
342,197,315,27
307,161,276,31
349,188,318,31
155,85,142,13
265,147,245,20
176,99,163,13
254,134,225,29
293,167,271,22
264,142,242,22
347,193,316,31
159,85,144,15
213,117,194,19
246,137,227,19
239,127,216,23
277,148,252,25
266,143,241,25
265,151,246,19
269,155,251,18
224,122,204,20
294,163,270,24
306,164,273,33
301,172,279,22
271,149,247,24
141,77,128,13
196,110,179,17
262,138,236,26
336,185,306,30
289,158,263,26
319,177,292,27
298,170,277,21
323,177,298,25
280,144,249,31
219,124,202,17
333,183,304,29
269,151,248,21
189,106,173,16
276,146,246,30
203,107,182,21
337,183,307,30
308,167,279,29
270,151,247,23
273,147,248,25
178,96,159,19
351,201,326,25
263,137,233,30
254,135,229,25
293,156,262,31
271,139,240,31
277,154,253,24
295,167,272,23
316,159,280,36
339,183,306,33
195,106,178,17
316,172,289,27
302,169,276,26
345,188,313,32
364,199,331,33
182,94,161,21
301,168,277,24
361,191,325,36
222,124,203,19
351,194,320,31
303,169,278,25
316,173,290,26
293,164,273,20
374,204,343,31
351,194,322,29
289,155,259,30
292,166,269,23
264,145,242,22
241,131,221,20
190,103,171,19
313,167,281,32
292,158,266,26
265,146,242,23
296,172,276,20
181,103,167,14
249,127,220,29
310,173,284,26
178,96,162,16
307,165,278,29
124,68,114,10
361,191,322,39
298,162,271,27
240,132,220,20
316,172,286,30
313,167,284,29
290,152,261,29
213,122,196,17
273,145,244,29
286,159,262,24
214,118,194,20
345,183,311,34
329,181,300,29
254,143,234,20
217,127,202,15
159,91,147,12
339,183,308,31
329,182,300,29
262,151,244,18
249,143,232,17
184,105,170,14
272,151,247,25
180,96,161,19
365,200,330,35
187,100,169,18
197,109,179,18
358,198,327,31
220,120,199,21
260,147,241,19
262,141,238,24
211,113,190,21
189,100,169,20
363,190,324,39
361,193,324,37
314,175,289,25
295,153,262,33
313,178,289,24
312,161,277,35
293,166,270,23
297,170,275,22
233,126,212,21
290,162,268,22
207,115,189,18
331,184,304,27
281,151,255,26
255,136,231,24
233,130,214,19
310,163,273,37
278,156,258,20
271,158,253,18
201,110,183,18
172,99,159,13
290,166,268,22
283,165,264,19
253,143,234,19
403,211,360,43
240,136,223,17
247,135,226,21
283,158,260,23
250,142,231,19
337,187,310,27
369,201,336,33
246,125,214,32
285,158,258,27
264,138,238,26
242,137,224,18
267,153,249,18
304,165,276,28
314,180,294,20
340,190,310,30
306,172,281,25
226,131,210,16
259,140,234,25
169,93,155,14
283,162,261,22
248,137,225,23
232,124,212,20
348,193,319,29
283,156,257,26
266,145,242,24
335,178,300,35
270,149,247,23
260,145,238,22
333,178,300,33
295,162,268,27
328,177,296,32
191,99,169,22
201,103,176,25
303,174,281,22
333,176,300,33
304,162,271,33
168,87,150,18
296,152,261,35
257,145,237,20
306,171,283,23
266,143,242,24
277,159,255,22
187,97,168,19
266,151,246,20
252,131,222,30
249,139,228,21
262,145,241,21
233,133,216,17
260,139,236,24
329,179,301,28
287,167,269,18
249,139,231,18
245,135,223,22
271,146,247,24
265,143,239,26
254,143,234,20
286,156,260,26
271,154,250,21
321,183,296,25
281,157,258,23
324,179,297,27
296,167,271,25
278,155,253,25
283,153,256,27
198,102,175,23
267,142,243,24
291,151,260,31
208,119,193,15
248,139,228,20
383,210,348,35
303,163,276,27
238,134,217,21
263,142,240,23
267,148,245,22
298,162,271,27
256,132,224,32
277,145,247,30
334,184,306,28
